Unhandled exception: page fault on read access to 0x0000000000000000 in 64-bit code (0x006fffffbfd887).
Register dump:
 rip:00006fffffbfd887 rsp:00000000012cea40 rbp:00000000012d0000 eflags:00000202 (   - --  I   - - - )
 rax:00000000012cea88 rbx:00000000012cf6b0 rcx:00000000012cea60 rdx:0000000000000000
 rsi:00000000012cf168 rdi:00000000012cf160  r8:0000000000000000  r9:00000000012cf6d8 r10:00006ffffe300000
 r11:00006ffffe46fb95 r12:00006ffffffa8200 r13:00006ffffffa81e0 r14:00000000012d0000 r15:0000000000000000
Stack dump:
0x000000012cea40:  00000000012cea60 00006fffffc116e2
0x000000012cea50:  00006ffffff3ef64 00006ffffff621e3
0x000000012cea60:  00000000c0000005 0000000000000000
0x000000012cea70:  00006fffa070b0f2 0000000000000002
0x000000012cea80:  0000000000000000 0000000000000000
0x000000012cea90:  00006fffa084de7c 00000000012ceb90
0x000000012ceaa0:  00000000012ceb90 00006fffa04443d8
0x000000012ceab0:  00000000012ceb30 00000000012ceaf4
0x000000012ceac0:  00006fffa070aff0 00006ffffe394935
0x000000012cead0:  00006fff000001c4 00006fffa0444990
0x000000012ceae0:  00006fffa04443d8 00000000012cf0a0
0x000000012ceaf0:  0000016600000002 0000000000b260d0
Backtrace:
=>0 0x006fffffbfd887 in kernelbase (+0xd887) (0x000000012d0000)
  1 0x006ffffe51c6e5 in coreclr (+0x21c6e5) (0x000000012d0000)
  2 0x006ffffe3b0144 in coreclr (+0xb0144) (0x000000012d0000)
  3 0x006ffffff7a3ef in ntdll (+0x4a3ef) (0x006ffffe3b0000)
  4 0x006ffffff40a5a in ntdll (+0x10a5a) (0x000000012cf930)
0x006fffffbfd887 kernelbase+0xd887: addq $0xc8, %rsp
Modules:
Module  Address                                 Debug info      Name (784 modules, 130 for wow64 not listed)
PE             105270000-       1052c0000       Deferred        system.diagnostics.process
PE             1052c0000-       105300000       Deferred        presentationframework.classic
PE             105700000-       105860000       Deferred        system.windows.controls.ribbon
PE             105860000-       105891000       Deferred        windowsformsintegration
PE             1058a0000-       1058ea000       Deferred        uiautomationtypes
PE             1058f0000-       1058f6000       Deferred        presentationframework-systemxml
PE             105a00000-       105ba4000       Deferred        system.net.http
PE             105bb0000-       105bb9000       Deferred        system.componentmodel.eventbasedasync
PE             105dc0000-       105dcc000       Deferred        uiautomationprovider
PE             105dd0000-       105ec7000       Deferred        system.text.regularexpressions
PE             105ed0000-       105ed7000       Deferred        system.runtime.serialization.primitives
PE             105fe0000-       105fe9000       Deferred        system.diagnostics.stacktrace
PE             1060f0000-       106102000       Deferred        system.io.memorymappedfiles
PE             140000000-       140045000       Deferred        gum
Mach-O         200000000-       20000a000       Deferred        <wine-loader>
Mach-O         2000bf000-       2000d3000       Deferred        libbrotlidec.1.1.0.dylib
Mach-O         2000d6000-       200191000       Deferred        ntdll.so
Mach-O         200491000-       2004ab000       Deferred        libz.1.3.1.dylib
Mach-O         2004ab000-       2004c5000       Deferred        libbz2.1.0.8.dylib
Mach-O         2004f3000-       200524000       Deferred        libpng16.16.dylib
Mach-O         20052f000-       2005ce000       Deferred        libfreetype.6.dylib
Mach-O         2005ce000-       2005f7000       Deferred        libbrotlicommon.1.1.0.dylib
Mach-O         20063b000-       200852000       Deferred        win32u.so
Mach-O        4206a2c000-      4206a9a000       Deferred        winemac.so
Mach-O        420848d000-      420849a000       Deferred        dwrite.so
Mach-O        420849a000-      42084a4000       Deferred        libmacportslegacysupport.dylib
Mach-O        42084ac000-      42084c1000       Deferred        bcrypt.so
Mach-O        42084c1000-      42084d6000       Deferred        libobjc-trampolines.dylib
Mach-O        42084db000-      42084f7000       Deferred        libintl.8.dylib
Mach-O        42084f7000-      420850d000       Deferred        libtasn1.6.dylib
Mach-O        420850d000-      420851c000       Deferred        libffi.8.dylib
Mach-O        420852e000-      4208566000       Deferred        libidn2.0.dylib
Mach-O        420857b000-      4208637000       Deferred        libzstd.1.5.6.dylib
Mach-O        4208651000-      420865f000       Deferred        ws2_32.so
Mach-O        4208681000-      4208846000       Deferred        libgnutls.30.dylib
Mach-O        4208846000-      42088e6000       Deferred        libbrotlienc.1.1.0.dylib
Mach-O        42088e6000-      420892b000       Deferred        libhogweed.6.9.dylib
Mach-O        420892b000-      4208974000       Deferred        libnettle.8.9.dylib
Mach-O        42089ec000-      4208af3000       Deferred        libp11-kit.0.dylib
Mach-O        4208b76000-      4208bfb000       Deferred        libgmp.10.dylib
Mach-O        4208ccd000-      4208ea9000       Deferred        libunistring.5.dylib
Mach-O        420a041000-      420a129000       Deferred        opengl32.so
Mach-O        420a2e3000-      420a4ab000       Deferred        amdradeonx5000gldriver
Mach-O        420a667000-      420abb4000       Deferred        libmoltenvk.dylib
PE-Wine     6ffffb8a0000-    6ffffb8c7000       Deferred        concrt140
PE-Wine     6ffffb900000-    6ffffb90c000       Deferred        vcruntime140
PE-Wine     6ffffb920000-    6ffffb9f0000       Deferred        msvcp140
PE-Wine     6ffffc960000-    6ffffc96e000       Deferred        wtsapi32
PE-Wine     6ffffc980000-    6ffffc98d000       Deferred        version
PE-Wine     6ffffc9a0000-    6ffffca0f000       Deferred        d3d11
PE-Wine     6ffffca20000-    6ffffca5a000       Deferred        dxgi
PE-Wine     6ffffca70000-    6ffffcbb7000       Deferred        comctl32
PE-Wine     6ffffcbd0000-    6ffffcc57000       Deferred        gdiplus
PE-Wine     6ffffcc70000-    6ffffcd86000       Deferred        comctl32
PE-Wine     6ffffcda0000-    6ffffcdcc000       Deferred        propsys
PE-Wine     6ffffcde0000-    6ffffcf48000       Deferred        windowscodecs
PE-Wine     6ffffcf60000-    6ffffcf7f000       Deferred        mpr
PE-Wine     6ffffcf90000-    6ffffd012000       Deferred        wininet
PE-Wine     6ffffd030000-    6ffffd0af000       Deferred        urlmon
PE-Wine     6ffffd0c0000-    6ffffd3c8000       Deferred        wined3d
PE-Wine     6ffffd3e0000-    6ffffd415000       Deferred        d3d9
PE-Wine     6ffffd430000-    6ffffd43e000       Deferred        dwmapi
PE          6ffffd450000-    6ffffd57f000       Deferred        presentationnative_cor3
PE-Wine     6ffffd590000-    6ffffd5ac000       Deferred        bcrypt
PE          6ffffd5c0000-    6ffffda78000       Deferred        d3dcompiler_47_cor3
PE          6ffffda90000-    6ffffdc74000       Deferred        wpfgfx_cor3
PE-Wine     6ffffdc90000-    6ffffdd07000       Deferred        dwrite
PE-Wine     6ffffdd70000-    6ffffdda9000       Deferred        uxtheme
PE-Wine     6ffffddc0000-    6ffffddcd000       Deferred        winemac
PE-Wine     6ffffdde0000-    6ffffde66000       Deferred        dbghelp
PE-Wine     6ffffde80000-    6ffffdeb8000       Deferred        mscoree
PE          6ffffded0000-    6ffffe087000       Deferred        clrjit
PE-Wine     6ffffe0a0000-    6ffffe17d000       Deferred        oleaut32
PE-Wine     6ffffe190000-    6ffffe1ac000       Deferred        coml2
PE-Wine     6ffffe1c0000-    6ffffe212000       Deferred        combase
PE-Wine     6ffffe230000-    6ffffe2ea000       Deferred        ole32
PE          6ffffe300000-    6ffffe7e7000       --none--        coreclr
PE          6ffffe800000-    6ffffe862000       Deferred        hostpolicy
PE          6ffffe880000-    6ffffe8d7000       Deferred        hostfxr
PE-Wine     6ffffe8f0000-    6ffffe908000       Deferred        shcore
PE-Wine     6ffffe920000-    6ffffe96f000       Deferred        shlwapi
PE-Wine     6ffffe980000-    6fffff2b1000       Deferred        shell32
PE-Wine     6fffff460000-    6fffff480000       Deferred        imm32
PE-Wine     6fffff490000-    6fffff4ca000       Deferred        win32u
PE-Wine     6fffff4e0000-    6fffff563000       Deferred        gdi32
PE-Wine     6fffff580000-    6fffff747000       Deferred        user32
PE-Wine     6fffff8c0000-    6fffff8cd000       Deferred        cryptbase
PE-Wine     6fffff8e0000-    6fffff969000       Deferred        rpcrt4
PE-Wine     6fffff980000-    6fffff9a8000       Deferred        ws2_32
PE-Wine     6fffff9c0000-    6fffffa95000       Deferred        ucrtbase
PE-Wine     6fffffab0000-    6fffffad0000       Deferred        sechost
PE-Wine     6fffffae0000-    6fffffb82000       Deferred        msvcrt
PE-Wine     6fffffba0000-    6fffffbdf000       Deferred        advapi32
PE-Wine     6fffffbf0000-    6fffffe92000       --none--        kernelbase
PE-Wine     6fffffeb0000-    6ffffff15000       Deferred        kernel32
PE-Wine     6ffffff30000-    6ffffffe3000       --none--        ntdll
Mach-O^     7ff81a04e000-    7ff81a04e400       Deferred        libobjc.a.dylib
Mach-O^     7ff81a12f000-    7ff81a12f400       Deferred        libsystem_blocks.dylib
Mach-O^     7ff81a133000-    7ff81a133400       Deferred        libxpc.dylib
Mach-O^     7ff81a17a000-    7ff81a17a400       Deferred        libsystem_trace.dylib
Mach-O^     7ff81a195000-    7ff81a195400       Deferred        libcorecrypto.dylib
Mach-O^     7ff81a248000-    7ff81a248400       Deferred        libsystem_malloc.dylib
Mach-O^     7ff81a293000-    7ff81a293400       Deferred        libdispatch.dylib
Mach-O^     7ff81a2db000-    7ff81a2db400       Deferred        libsystem_featureflags.dylib
Mach-O^     7ff81a2de000-    7ff81a2de400       Deferred        libsystem_c.dylib
Mach-O^     7ff81a367000-    7ff81a367400       Deferred        libc++.1.dylib
Mach-O^     7ff81a3e6000-    7ff81a3e6400       Deferred        libc++abi.dylib
Mach-O      7ff81a3fd000-    7ff81a43a000       Deferred        libsystem_kernel.dylib
Mach-O      7ff81a43a000-    7ff81a446000       Deferred        libsystem_pthread.dylib
Mach-O^     7ff81a446000-    7ff81a446400       Deferred        libdyld.dylib
Mach-O      7ff81a475000-    7ff81a47f000       Deferred        libsystem_platform.dylib
Mach-O^     7ff81a47f000-    7ff81a47f400       Deferred        libsystem_info.dylib
Mach-O^     7ff81a4ae000-    7ff81a4ae400       Deferred        corefoundation
Mach-O^     7ff81a963000-    7ff81a963400       Deferred        launchservices
Mach-O^     7ff81ac5c000-    7ff81ac5c400       Deferred        metaltools
Mach-O^     7ff81adeb000-    7ff81adeb400       Deferred        libblas.dylib
Mach-O^     7ff81b051000-    7ff81b051400       Deferred        lexicon
Mach-O^     7ff81b156000-    7ff81b156400       Deferred        libsparse.dylib
Mach-O^     7ff81b29d000-    7ff81b29d400       Deferred        systemconfiguration
Mach-O^     7ff81b324000-    7ff81b324400       Deferred        libcrfsuite.dylib
Mach-O^     7ff81b612000-    7ff81b612400       Deferred        foundation
Mach-O^     7ff81c404000-    7ff81c404400       Deferred        languagemodeling
Mach-O^     7ff81c5b6000-    7ff81c5b6400       Deferred        coredisplay
Mach-O^     7ff81c6e1000-    7ff81c6e1400       Deferred        audiotoolboxcore
Mach-O^     7ff81caa3000-    7ff81caa3400       Deferred        coretext
Mach-O^     7ff81ccdd000-    7ff81ccdd400       Deferred        coreaudio
Mach-O^     7ff81d41d000-    7ff81d41d400       Deferred        security
Mach-O^     7ff81d7fb000-    7ff81d7fb400       Deferred        libicucore.a.dylib
Mach-O^     7ff81daa4000-    7ff81daa4400       Deferred        libsystem_darwin.dylib
Mach-O^     7ff81daaf000-    7ff81daaf400       Deferred        carboncore
Mach-O^     7ff81dd98000-    7ff81dd98400       Deferred        coreservicesinternal
Mach-O^     7ff81ddda000-    7ff81ddda400       Deferred        coreservicesstore
Mach-O^     7ff81de1b000-    7ff81de1b400       Deferred        iokit
Mach-O^     7ff81dee1000-    7ff81dee1400       Deferred        libsystem_notify.dylib
Mach-O^     7ff81def3000-    7ff81def3400       Deferred        libsandbox.1.dylib
Mach-O^     7ff81df4c000-    7ff81df4c400       Deferred        appkit
Mach-O^     7ff81f49d000-    7ff81f49d400       Deferred        uifoundation
Mach-O^     7ff81f679000-    7ff81f679400       Deferred        uniformtypeidentifiers
Mach-O^     7ff81f68f000-    7ff81f68f400       Deferred        desktopservicespriv
Mach-O^     7ff81f907000-    7ff81f907400       Deferred        coreduet
Mach-O^     7ff81fb61000-    7ff81fb61400       Deferred        libboringssl.dylib
Mach-O^     7ff81fc3b000-    7ff81fc3b400       Deferred        libnetwork.dylib
Mach-O^     7ff81fc3c000-    7ff81fc3c400       Deferred        cfnetwork
Mach-O^     7ff81ffe3000-    7ff81ffe3400       Deferred        libsystem_networkextension.dylib
Mach-O^     7ff81fffd000-    7ff81fffd400       Deferred        libenergytrace.dylib
Mach-O^     7ff81fffe000-    7ff81fffe400       Deferred        libmobilegestalt.dylib
Mach-O^     7ff820073000-    7ff820073400       Deferred        libsystem_asl.dylib
Mach-O^     7ff82008b000-    7ff82008b400       Deferred        tcc
Mach-O^     7ff8200ab000-    7ff8200ab400       Deferred        skylight
Mach-O^     7ff820579000-    7ff820579400       Deferred        coregraphics
Mach-O^     7ff820e6c000-    7ff820e6c400       Deferred        colorsync
Mach-O^     7ff821021000-    7ff821021400       Deferred        hiservices
Mach-O^     7ff821172000-    7ff821172400       Deferred        montreal
Mach-O^     7ff8214d4000-    7ff8214d4400       Deferred        coredata
Mach-O^     7ff8219e5000-    7ff8219e5400       Deferred        protocolbuffer
Mach-O^     7ff8219ff000-    7ff8219ff400       Deferred        libsqlite3.dylib
Mach-O^     7ff821bc0000-    7ff821bc0400       Deferred        accounts
Mach-O^     7ff821c46000-    7ff821c46400       Deferred        commonutilities
Mach-O^     7ff821c5b000-    7ff821c5b400       Deferred        baseboard
Mach-O^     7ff821d3e000-    7ff821d3e400       Deferred        runningboardservices
Mach-O^     7ff821da3000-    7ff821da3400       Deferred        ae
Mach-O^     7ff821e14000-    7ff821e14400       Deferred        libdns_services.dylib
Mach-O^     7ff821e24000-    7ff821e24400       Deferred        libsystem_symptoms.dylib
Mach-O^     7ff821e2c000-    7ff821e2c400       Deferred        network
Mach-O^     7ff822f4f000-    7ff822f4f400       Deferred        coreanalytics
Mach-O^     7ff822f7d000-    7ff822f7d400       Deferred        libdiagnosticmessagesclient.dylib
Mach-O^     7ff822f7f000-    7ff822f7f400       Deferred        metadatautilities
Mach-O^     7ff822fdc000-    7ff822fdc400       Deferred        metadata
Mach-O^     7ff823064000-    7ff823064400       Deferred        diskarbitration
Mach-O^     7ff82306c000-    7ff82306c400       Deferred        vimage
Mach-O^     7ff823735000-    7ff823735400       Deferred        quartzcore
Mach-O^     7ff823ae3000-    7ff823ae3400       Deferred        libfontregistry.dylib
Mach-O^     7ff823b30000-    7ff823b30400       Deferred        coreui
Mach-O^     7ff823c9e000-    7ff823c9e400       Deferred        viewbridge
Mach-O^     7ff823dbc000-    7ff823dbc400       Deferred        performanceanalysis
Mach-O^     7ff823dc7000-    7ff823dc7400       Deferred        opendirectory
Mach-O^     7ff823dd3000-    7ff823dd3400       Deferred        cfopendirectory
Mach-O^     7ff823def000-    7ff823def400       Deferred        fsevents
Mach-O^     7ff823dfd000-    7ff823dfd400       Deferred        sharedfilelist
Mach-O^     7ff823e25000-    7ff823e25400       Deferred        libapp_launch_measurement.dylib
Mach-O^     7ff823e28000-    7ff823e28400       Deferred        coreautolayout
Mach-O^     7ff823e72000-    7ff823e72400       Deferred        libxml2.2.dylib
Mach-O^     7ff823f55000-    7ff823f55400       Deferred        corevideo
Mach-O^     7ff823fa9000-    7ff823fa9400       Deferred        loginsupport
Mach-O^     7ff823fac000-    7ff823fac400       Deferred        applepushservice
Mach-O^     7ff823fe7000-    7ff823fe7400       Deferred        usermanagement
Mach-O^     7ff82400f000-    7ff82400f400       Deferred        cloudkit
Mach-O^     7ff8243be000-    7ff8243be400       Deferred        clouddocs
Mach-O^     7ff82449d000-    7ff82449d400       Deferred        coreml
Mach-O^     7ff825711000-    7ff825711400       Deferred        corelocation
Mach-O^     7ff825860000-    7ff825860400       Deferred        libsystem_containermanager.dylib
Mach-O^     7ff82588f000-    7ff82588f400       Deferred        iosurface
Mach-O^     7ff8258a7000-    7ff8258a7400       Deferred        ioaccelerator
Mach-O^     7ff8258b0000-    7ff8258b0400       Deferred        metal
Mach-O^     7ff825b33000-    7ff825b33400       Deferred        caulk
Mach-O^     7ff825b57000-    7ff825b57400       Deferred        coremedia
Mach-O^     7ff825cab000-    7ff825cab400       Deferred        libfontparser.dylib
Mach-O^     7ff825f72000-    7ff825f72400       Deferred        hitoolbox
Mach-O^     7ff826254000-    7ff826254400       Deferred        dfrfoundation
Mach-O^     7ff826267000-    7ff826267400       Deferred        xcttargetbootstrap
Mach-O^     7ff82626c000-    7ff82626c400       Deferred        coresvg
Mach-O^     7ff8262a4000-    7ff8262a4400       Deferred        imageio
Mach-O^     7ff82663e000-    7ff82663e400       Deferred        coreimage
Mach-O^     7ff826a56000-    7ff826a56400       Deferred        mpscore
Mach-O^     7ff826b11000-    7ff826b11400       Deferred        libsystem_configuration.dylib
Mach-O^     7ff826b15000-    7ff826b15400       Deferred        libsystem_sandbox.dylib
Mach-O^     7ff826b1c000-    7ff826b1c400       Deferred        aggregatedictionary
Mach-O^     7ff826b1d000-    7ff826b1d400       Deferred        applesysteminfo
Mach-O^     7ff826b22000-    7ff826b22400       Deferred        liblangid.dylib
Mach-O^     7ff826b24000-    7ff826b24400       Deferred        corenlp
Mach-O^     7ff826c32000-    7ff826c32400       Deferred        linguisticdata
Mach-O^     7ff826c38000-    7ff826c38400       Deferred        libbnns.dylib
Mach-O^     7ff82775a000-    7ff82775a400       Deferred        libvdsp.dylib
Mach-O^     7ff827926000-    7ff827926400       Deferred        coreemoji
Mach-O^     7ff827958000-    7ff827958400       Deferred        iomobileframebuffer
Mach-O^     7ff827968000-    7ff827968400       Deferred        corewlan
Mach-O^     7ff8279e4000-    7ff8279e4400       Deferred        coreutils
Mach-O^     7ff827b5e000-    7ff827b5e400       Deferred        mobilekeybag
Mach-O^     7ff827b79000-    7ff827b79400       Deferred        assertionservices
Mach-O^     7ff827b86000-    7ff827b86400       Deferred        securityfoundation
Mach-O^     7ff827c10000-    7ff827c10400       Deferred        backgroundtaskmanagement
Mach-O^     7ff827c3d000-    7ff827c3d400       Deferred        servicemanagement
Mach-O^     7ff827c47000-    7ff827c47400       Deferred        libquarantine.dylib
Mach-O^     7ff827c4a000-    7ff827c4a400       Deferred        libcheckfix.dylib
Mach-O^     7ff827c54000-    7ff827c54400       Deferred        libcoretls.dylib
Mach-O^     7ff827c6c000-    7ff827c6c400       Deferred        libbsm.0.dylib
Mach-O^     7ff827c7c000-    7ff827c7c400       Deferred        libmecab.dylib
Mach-O^     7ff827cd7000-    7ff827cd7400       Deferred        libgermantok.dylib
Mach-O^     7ff827cda000-    7ff827cda400       Deferred        liblinearalgebra.dylib
Mach-O^     7ff827cf0000-    7ff827cf0400       Deferred        mpsneuralnetwork
Mach-O^     7ff828006000-    7ff828006400       Deferred        mpsrayintersector
Mach-O^     7ff828069000-    7ff828069400       Deferred        mlcompute
Mach-O^     7ff828250000-    7ff828250400       Deferred        mpsmatrix
Mach-O^     7ff82828f000-    7ff82828f400       Deferred        mpsndarray
Mach-O^     7ff82841e000-    7ff82841e400       Deferred        mpsimage
Mach-O^     7ff8284c3000-    7ff8284c3400       Deferred        applefscompression
Mach-O^     7ff8284ce000-    7ff8284ce400       Deferred        libbz2.1.0.dylib
Mach-O^     7ff8284dd000-    7ff8284dd400       Deferred        libsystem_coreservices.dylib
Mach-O^     7ff8284e4000-    7ff8284e4400       Deferred        osservices
Mach-O^     7ff828511000-    7ff828511400       Deferred        authkit
Mach-O^     7ff8286f6000-    7ff8286f6400       Deferred        usernotifications
Mach-O^     7ff828741000-    7ff828741400       Deferred        corespotlight
Mach-O^     7ff828894000-    7ff828894400       Deferred        libz.1.dylib
Mach-O^     7ff8288a8000-    7ff8288a8400       Deferred        libsystem_m.dylib
Mach-O^     7ff828916000-    7ff828916400       Deferred        libcharset.1.dylib
Mach-O^     7ff828917000-    7ff828917400       Deferred        libmacho.dylib
Mach-O^     7ff82891b000-    7ff82891b400       Deferred        libkxld.dylib
Mach-O^     7ff828932000-    7ff828932400       Deferred        libcommoncrypto.dylib
Mach-O^     7ff82893f000-    7ff82893f400       Deferred        libunwind.dylib
Mach-O^     7ff828948000-    7ff828948400       Deferred        liboah.dylib
Mach-O^     7ff828950000-    7ff828950400       Deferred        libcopyfile.dylib
Mach-O^     7ff82895c000-    7ff82895c400       Deferred        libcompiler_rt.dylib
Mach-O^     7ff828964000-    7ff828964400       Deferred        libsystem_collections.dylib
Mach-O^     7ff828969000-    7ff828969400       Deferred        libsystem_secinit.dylib
Mach-O^     7ff82896c000-    7ff82896c400       Deferred        libremovefile.dylib
Mach-O^     7ff82896f000-    7ff82896f400       Deferred        libkeymgr.dylib
Mach-O^     7ff828970000-    7ff828970400       Deferred        libsystem_dnssd.dylib
Mach-O^     7ff828979000-    7ff828979400       Deferred        libcache.dylib
Mach-O^     7ff82897f000-    7ff82897f400       Deferred        libsystem.b.dylib
Mach-O^     7ff828981000-    7ff828981400       Deferred        libfakelink.dylib
Mach-O^     7ff828984000-    7ff828984400       Deferred        softlinking
Mach-O^     7ff8289bb000-    7ff8289bb400       Deferred        libiconv.2.dylib
Mach-O^     7ff8289c2000-    7ff8289c2400       Deferred        libcmph.dylib
Mach-O^     7ff8289d3000-    7ff8289d3400       Deferred        libarchive.2.dylib
Mach-O^     7ff828aae000-    7ff828aae400       Deferred        searchkit
Mach-O^     7ff828b06000-    7ff828b06400       Deferred        libthaitokenizer.dylib
Mach-O^     7ff828b0e000-    7ff828b0e400       Deferred        applesauce
Mach-O^     7ff828b30000-    7ff828b30400       Deferred        libapple_nghttp2.dylib
Mach-O^     7ff828b4b000-    7ff828b4b400       Deferred        libsparseblas.dylib
Mach-O^     7ff828b75000-    7ff828b75400       Deferred        metalperformanceshaders
Mach-O^     7ff828b77000-    7ff828b77400       Deferred        libpam.2.dylib
Mach-O^     7ff828b7d000-    7ff828b7d400       Deferred        libcompression.dylib
Mach-O^     7ff828c5d000-    7ff828c5d400       Deferred        libquadrature.dylib
Mach-O^     7ff828c63000-    7ff828c63400       Deferred        liblapack.dylib
Mach-O^     7ff82a0c1000-    7ff82a0c1400       Deferred        dictionaryservices
Mach-O^     7ff82a10f000-    7ff82a10f400       Deferred        liblzma.5.dylib
Mach-O^     7ff82a12f000-    7ff82a12f400       Deferred        libcoretls_cfhelpers.dylib
Mach-O^     7ff82a131000-    7ff82a131400       Deferred        apfs
Mach-O^     7ff82a1aa000-    7ff82a1aa400       Deferred        libxar.1.dylib
Mach-O^     7ff82a1b8000-    7ff82a1b8400       Deferred        libutil.dylib
Mach-O^     7ff82a1bc000-    7ff82a1bc400       Deferred        libxslt.1.dylib
Mach-O^     7ff82a1ed000-    7ff82a1ed400       Deferred        libvmisc.dylib
Mach-O^     7ff82a361000-    7ff82a361400       Deferred        libate.dylib
Mach-O^     7ff82a3f7000-    7ff82a3f7400       Deferred        libioreport.dylib
Mach-O^     7ff82a400000-    7ff82a400400       Deferred        crashreportersupport
Mach-O^     7ff82a432000-    7ff82a432400       Deferred        cvnlp
Mach-O^     7ff82a52f000-    7ff82a52f400       Deferred        sharedwebcredentials
Mach-O^     7ff82a553000-    7ff82a553400       Deferred        pluginkit
Mach-O^     7ff82a596000-    7ff82a596400       Deferred        libmatch.1.dylib
Mach-O^     7ff82a59e000-    7ff82a59e400       Deferred        libcorestorage.dylib
Mach-O^     7ff82a615000-    7ff82a615400       Deferred        appleva
Mach-O^     7ff82a663000-    7ff82a663400       Deferred        libexpat.1.dylib
Mach-O^     7ff82a67f000-    7ff82a67f400       Deferred        libheimdal-asn1.dylib
Mach-O^     7ff82a688000-    7ff82a688400       Deferred        iconfoundation
Mach-O^     7ff82a6d5000-    7ff82a6d5400       Deferred        iconservices
Mach-O^     7ff82a76c000-    7ff82a76c400       Deferred        mediaexperience
Mach-O^     7ff82a80b000-    7ff82a80b400       Deferred        persistentconnection
Mach-O^     7ff82a835000-    7ff82a835400       Deferred        graphvisualizer
Mach-O^     7ff82a844000-    7ff82a844400       Deferred        otsvg
Mach-O^     7ff82a88a000-    7ff82a88a400       Deferred        appserversupport
